counter;filename;heuristic;rpd
0;mknap1_1.txt;SimulatedAnnealing;0.0
1;mknap1_1.txt;SimulatedAnnealing;0.0
2;mknap1_1.txt;SimulatedAnnealing;0.0
3;mknap1_1.txt;SimulatedAnnealing;0.0
4;mknap1_1.txt;SimulatedAnnealing;0.0
5;mknap1_1.txt;SimulatedAnnealing;0.0
6;mknap1_1.txt;SimulatedAnnealing;0.0
0;mknap1_2.txt;SimulatedAnnealing;0.0
1;mknap1_2.txt;SimulatedAnnealing;0.002136433075659583
2;mknap1_2.txt;SimulatedAnnealing;0.0
3;mknap1_2.txt;SimulatedAnnealing;0.0
4;mknap1_2.txt;SimulatedAnnealing;0.0
5;mknap1_2.txt;SimulatedAnnealing;0.0
6;mknap1_2.txt;SimulatedAnnealing;0.0
0;mknap1_3.txt;SimulatedAnnealing;0.00498132004981322
1;mknap1_3.txt;SimulatedAnnealing;0.0
2;mknap1_3.txt;SimulatedAnnealing;0.0
3;mknap1_3.txt;SimulatedAnnealing;0.00498132004981322
4;mknap1_3.txt;SimulatedAnnealing;0.016189290161892855
5;mknap1_3.txt;SimulatedAnnealing;0.02490660024906599
6;mknap1_3.txt;SimulatedAnnealing;0.0
0;mknap1_4.txt;SimulatedAnnealing;0.0032679738562091387
1;mknap1_4.txt;SimulatedAnnealing;0.009803921568627416
2;mknap1_4.txt;SimulatedAnnealing;0.0
3;mknap1_4.txt;SimulatedAnnealing;0.004901960784313708
4;mknap1_4.txt;SimulatedAnnealing;0.02941176470588236
5;mknap1_4.txt;SimulatedAnnealing;0.0
6;mknap1_4.txt;SimulatedAnnealing;0.0
0;mknap1_5.txt;SimulatedAnnealing;0.04354838709677422
1;mknap1_5.txt;SimulatedAnnealing;0.02661290322580645
2;mknap1_5.txt;SimulatedAnnealing;0.08387096774193548
3;mknap1_5.txt;SimulatedAnnealing;0.012903225806451646
4;mknap1_5.txt;SimulatedAnnealing;0.18709677419354842
5;mknap1_5.txt;SimulatedAnnealing;0.07903225806451608
6;mknap1_5.txt;SimulatedAnnealing;0.007258064516128981
0;mknap1_6.txt;SimulatedAnnealing;0.030137502354492418
1;mknap1_6.txt;SimulatedAnnealing;0.01666980598982859
2;mknap1_6.txt;SimulatedAnnealing;0.019118478056131094
3;mknap1_6.txt;SimulatedAnnealing;0.009512149180636698
4;mknap1_6.txt;SimulatedAnnealing;0.04859672254661895
5;mknap1_6.txt;SimulatedAnnealing;0.010642305518930084
6;mknap1_6.txt;SimulatedAnnealing;0.023827462799020482
0;mknap1_7.txt;SimulatedAnnealing;0.044203906391727665
1;mknap1_7.txt;SimulatedAnnealing;0.16036766039789563
2;mknap1_7.txt;SimulatedAnnealing;0.017778315292979352
3;mknap1_7.txt;SimulatedAnnealing;0.06887585414524999
4;mknap1_7.txt;SimulatedAnnealing;0.060349519259841555
5;mknap1_7.txt;SimulatedAnnealing;0.015178085505230698
6;mknap1_7.txt;SimulatedAnnealing;0.057023643949930425
0;mknap1_1.txt;GeneticAlgorithm;0.0
1;mknap1_1.txt;GeneticAlgorithm;0.0
2;mknap1_1.txt;GeneticAlgorithm;0.0
3;mknap1_1.txt;GeneticAlgorithm;0.0
4;mknap1_1.txt;GeneticAlgorithm;0.0
5;mknap1_1.txt;GeneticAlgorithm;0.0
6;mknap1_1.txt;GeneticAlgorithm;0.0
0;mknap1_2.txt;GeneticAlgorithm;0.0
1;mknap1_2.txt;GeneticAlgorithm;0.0
2;mknap1_2.txt;GeneticAlgorithm;0.0
3;mknap1_2.txt;GeneticAlgorithm;0.0
4;mknap1_2.txt;GeneticAlgorithm;0.0
5;mknap1_2.txt;GeneticAlgorithm;0.0
6;mknap1_2.txt;GeneticAlgorithm;0.0
0;mknap1_3.txt;GeneticAlgorithm;0.0
1;mknap1_3.txt;GeneticAlgorithm;0.0
2;mknap1_3.txt;GeneticAlgorithm;0.0
3;mknap1_3.txt;GeneticAlgorithm;0.0
4;mknap1_3.txt;GeneticAlgorithm;0.0
5;mknap1_3.txt;GeneticAlgorithm;0.0
6;mknap1_3.txt;GeneticAlgorithm;0.0
0;mknap1_4.txt;GeneticAlgorithm;0.0
1;mknap1_4.txt;GeneticAlgorithm;0.0
2;mknap1_4.txt;GeneticAlgorithm;0.0
3;mknap1_4.txt;GeneticAlgorithm;0.0
4;mknap1_4.txt;GeneticAlgorithm;0.0
5;mknap1_4.txt;GeneticAlgorithm;0.0
6;mknap1_4.txt;GeneticAlgorithm;0.0
0;mknap1_5.txt;GeneticAlgorithm;0.0
1;mknap1_5.txt;GeneticAlgorithm;0.003225806451612856
2;mknap1_5.txt;GeneticAlgorithm;0.005645161290322553
3;mknap1_5.txt;GeneticAlgorithm;0.04435483870967738
4;mknap1_5.txt;GeneticAlgorithm;0.0
5;mknap1_5.txt;GeneticAlgorithm;0.001612903225806428
6;mknap1_5.txt;GeneticAlgorithm;0.0
0;mknap1_6.txt;GeneticAlgorithm;0.007440195893765322
1;mknap1_6.txt;GeneticAlgorithm;0.01648144660011297
2;mknap1_6.txt;GeneticAlgorithm;0.009229610096063268
3;mknap1_6.txt;GeneticAlgorithm;0.022320587681295967
4;mknap1_6.txt;GeneticAlgorithm;0.008852891316632139
5;mknap1_6.txt;GeneticAlgorithm;0.01657562629497078
6;mknap1_6.txt;GeneticAlgorithm;0.01290261819551708
0;mknap1_7.txt;GeneticAlgorithm;0.018564431275322035
1;mknap1_7.txt;GeneticAlgorithm;0.01463385136360884
2;mknap1_7.txt;GeneticAlgorithm;0.01064280099171555
3;mknap1_7.txt;GeneticAlgorithm;0.016085142407933684
4;mknap1_7.txt;GeneticAlgorithm;0.01747596299207832
5;mknap1_7.txt;GeneticAlgorithm;0.0055632823365785455
6;mknap1_7.txt;GeneticAlgorithm;0.0065912801596420545
0;mknap1_1.txt;LargeNeighborhoodSearch;0.0
1;mknap1_1.txt;LargeNeighborhoodSearch;0.0
2;mknap1_1.txt;LargeNeighborhoodSearch;0.0
3;mknap1_1.txt;LargeNeighborhoodSearch;0.368421052631579
4;mknap1_1.txt;LargeNeighborhoodSearch;0.368421052631579
5;mknap1_1.txt;LargeNeighborhoodSearch;0.368421052631579
6;mknap1_1.txt;LargeNeighborhoodSearch;0.368421052631579
0;mknap1_2.txt;LargeNeighborhoodSearch;0.06736655907926625
1;mknap1_2.txt;LargeNeighborhoodSearch;0.04454348100756955
2;mknap1_2.txt;LargeNeighborhoodSearch;0.04240704793190986
3;mknap1_2.txt;LargeNeighborhoodSearch;0.00643227162564175
4;mknap1_2.txt;LargeNeighborhoodSearch;0.04240704793190986
5;mknap1_2.txt;LargeNeighborhoodSearch;0.11133573012026055
6;mknap1_2.txt;LargeNeighborhoodSearch;0.04240704793190986
0;mknap1_3.txt;LargeNeighborhoodSearch;0.00249066002490661
1;mknap1_3.txt;LargeNeighborhoodSearch;0.03237858032378582
2;mknap1_3.txt;LargeNeighborhoodSearch;0.00249066002490661
3;mknap1_3.txt;LargeNeighborhoodSearch;0.01494396014943955
4;mknap1_3.txt;LargeNeighborhoodSearch;0.0
5;mknap1_3.txt;LargeNeighborhoodSearch;0.04109589041095896
6;mknap1_3.txt;LargeNeighborhoodSearch;0.0
0;mknap1_4.txt;LargeNeighborhoodSearch;0.3929738562091504
1;mknap1_4.txt;LargeNeighborhoodSearch;0.008169934640522847
2;mknap1_4.txt;LargeNeighborhoodSearch;0.044117647058823484
3;mknap1_4.txt;LargeNeighborhoodSearch;0.37173202614379086
4;mknap1_4.txt;LargeNeighborhoodSearch;0.09313725490196079
5;mknap1_4.txt;LargeNeighborhoodSearch;0.1143790849673203
6;mknap1_4.txt;LargeNeighborhoodSearch;0.16748366013071891
0;mknap1_5.txt;LargeNeighborhoodSearch;0.009677419354838679
1;mknap1_5.txt;LargeNeighborhoodSearch;0.016129032258064502
2;mknap1_5.txt;LargeNeighborhoodSearch;0.01935483870967747
3;mknap1_5.txt;LargeNeighborhoodSearch;0.04677419354838708
4;mknap1_5.txt;LargeNeighborhoodSearch;0.01935483870967747
5;mknap1_5.txt;LargeNeighborhoodSearch;0.016129032258064502
6;mknap1_5.txt;LargeNeighborhoodSearch;0.0185483870967742
0;mknap1_6.txt;LargeNeighborhoodSearch;0.06385383311358073
1;mknap1_6.txt;LargeNeighborhoodSearch;0.23055189301186663
2;mknap1_6.txt;LargeNeighborhoodSearch;0.0888114522508947
3;mknap1_6.txt;LargeNeighborhoodSearch;0.03776605763797325
4;mknap1_6.txt;LargeNeighborhoodSearch;0.06573742701073648
5;mknap1_6.txt;LargeNeighborhoodSearch;0.03230363533622149
6;mknap1_6.txt;LargeNeighborhoodSearch;0.021567150122433598
0;mknap1_7.txt;LargeNeighborhoodSearch;0.020922779222349863
1;mknap1_7.txt;LargeNeighborhoodSearch;0.060772812481103
2;mknap1_7.txt;LargeNeighborhoodSearch;0.035556630585958704
3;mknap1_7.txt;LargeNeighborhoodSearch;0.06518715607425773
4;mknap1_7.txt;LargeNeighborhoodSearch;0.09838543871318861
5;mknap1_7.txt;LargeNeighborhoodSearch;0.020378545080728117
6;mknap1_7.txt;LargeNeighborhoodSearch;0.033561105400012115
